image_name,polygon,wavelength_nm,slaughter,session,day,Marbling,Meat Color,Texture,Surface Moisture,Total,image_path,used_mode,등급
140093200156_s1_430nm_day7,2166 774; 2812 774; 2812 2102; 2166 2102,430,140093200156,s1,7,8,,7,,7,.\result\140093200156_day7\140093200156_day7\s1\140093200156_s1_430nm_day7.png,mask,-
140093200156_s1_540nm_day7,2105 745; 2715 745; 2715 2098; 2105 2098,540,140093200156,s1,7,8,,7,,7,.\result\140093200156_day7\140093200156_day7\s1\140093200156_s1_540nm_day7.png,mask,-
140093200156_s1_580nm_day7,2259 773; 2883 773; 2883 2135; 2259 2135,580,140093200156,s1,7,8,,7,,7,.\result\140093200156_day7\140093200156_day7\s1\140093200156_s1_580nm_day7.png,mask,-
140093200156_s2_430nm_day7,2134 804; 2618 804; 2618 1863; 2134 1863,430,140093200156,s2,7,7,,6,,6,.\result\140093200156_day7\140093200156_day7\s2\140093200156_s2_430nm_day7.png,mask,-
140093200156_s2_540nm_day7,2063 723; 2541 723; 2541 1885; 2063 1885,540,140093200156,s2,7,7,,6,,6,.\result\140093200156_day7\140093200156_day7\s2\140093200156_s2_540nm_day7.png,mask,-
140093200156_s2_580nm_day7,2153 723; 2625 723; 2625 1895; 2153 1895,580,140093200156,s2,7,7,,6,,6,.\result\140093200156_day7\140093200156_day7\s2\140093200156_s2_580nm_day7.png,mask,-
140111102817_s1_430nm_day7,1924 813; 2615 813; 2615 1675; 1924 1675,430,140111102817,s1,7,6,,5,,6,.\result\140111102817_day7\140111102817_day7\s1\140111102817_s1_430nm_day7.png,mask,X
140111102817_s1_540nm_day7,1853 723; 2580 723; 2580 1633; 1853 1633,540,140111102817,s1,7,6,,5,,6,.\result\140111102817_day7\140111102817_day7\s4\140111102817_s1_540nm_day7.png,mask,X
140111102817_s2_430nm_day7,2089 962; 2689 962; 2689 1801; 2089 1801,430,140111102817,s2,7,7,,5,,7,.\result\140111102817_day7\140111102817_day7\s2\140111102817_s2_430nm_day7.png,mask,X
140111102817_s2_540nm_day7,1979 981; 2554 981; 2554 1876; 1979 1876,540,140111102817,s2,7,7,,5,,7,.\result\140111102817_day7\140111102817_day7\s2\140111102817_s2_540nm_day7.png,mask,X
140111102817_s3_430nm_day7,1969 971; 2767 971; 2767 1734; 1969 1734,430,140111102817,s3,7,8,,5,,6,.\result\140111102817_day7\140111102817_day7\s3\140111102817_s3_430nm_day7.png,mask,X
140111102817_s3_540nm_day7,1918 949; 2709 949; 2709 1743; 1918 1743,540,140111102817,s3,7,8,,5,,6,.\result\140111102817_day7\140111102817_day7\s3\140111102817_s3_540nm_day7.png,mask,X
140111102817_s4_430nm_day7,1960 849; 2531 849; 2531 1724; 1960 1724,430,140111102817,s4,7,8,,4,,5,.\result\140111102817_day7\140111102817_day7\s4\140111102817_s4_430nm_day7.png,mask,X
140111102817_s5_430nm_day7,2082 946; 2693 946; 2693 1795; 2082 1795,430,140111102817,s5,7,7,,6,,5,.\result\140111102817_day7\140111102817_day7\s5\140111102817_s5_430nm_day7.png,mask,X
140111102817_s5_540nm_day7,2111 897; 2735 897; 2735 1753; 2111 1753,540,140111102817,s5,7,7,,6,,5,.\result\140111102817_day7\140111102817_day7\s5\140111102817_s5_540nm_day7.png,mask,X
140111102817_s6_430nm_day7,1892 691; 2660 691; 2660 1585; 1892 1585,430,140111102817,s6,7,7,,5,,5,.\result\140111102817_day7\140111102817_day7\s6\140111102817_s6_430nm_day7.png,mask,X
140111102817_s6_540nm_day7,1911 694; 2664 694; 2664 1579; 1911 1579,540,140111102817,s6,7,7,,5,,5,.\result\140111102817_day7\140111102817_day7\s6\140111102817_s6_540nm_day7.png,mask,X
140111102817_s7_430nm_day7,2215 904; 2799 904; 2799 1750; 2215 1750,430,140111102817,s7,7,6,,6,,7,.\result\140111102817_day7\140111102817_day7\s7\140111102817_s7_430nm_day7.png,mask,X
140111102817_s7_540nm_day7,2066 800; 2664 800; 2664 1701; 2066 1701,540,140111102817,s7,7,6,,6,,7,.\result\140111102817_day7\140111102817_day7\s7\140111102817_s7_540nm_day7.png,mask,X
140111102817_s8_430nm_day7,2241 929; 2896 929; 2896 1795; 2241 1795,430,140111102817,s8,7,8,,5,,7,.\result\140111102817_day7\140111102817_day7\s8\140111102817_s8_430nm_day7.png,mask,X
140111102817_s8_540nm_day7,2044 894; 2699 894; 2699 1746; 2044 1746,540,140111102817,s8,7,8,,5,,7,.\result\140111102817_day7\140111102817_day7\s8\140111102817_s8_540nm_day7.png,mask,X
140111102817_s9_430nm_day7,1985 787; 2412 787; 2412 1721; 1985 1721,430,140111102817,s9,7,8,,5,,7,.\result\140111102817_day7\140111102817_day7\s9\140111102817_s9_430nm_day7.png,mask,X
140111102817_s9_540nm_day7,1911 742; 2302 742; 2302 1685; 1911 1685,540,140111102817,s9,7,8,,5,,7,.\result\140111102817_day7\140111102817_day7\s9\140111102817_s9_540nm_day7.png,mask,X
140111102817_s10_430nm_day7,1960 1052; 2696 1052; 2696 1776; 1960 1776,430,140111102817,s10,7,7,,5,,5,.\result\140111102817_day7\140111102817_day7\s10\140111102817_s10_430nm_day7.png,mask,X
140111102817_s10_540nm_day7,1918 997; 2660 997; 2660 1737; 1918 1737,540,140111102817,s10,7,7,,5,,5,.\result\140111102817_day7\140111102817_day7\s10\140111102817_s10_540nm_day7.png,mask,X
140111102817_s11_430nm_day7,1950 994; 2560 994; 2560 1843; 1950 1843,430,140111102817,s11,7,7,,6,,7,.\result\140111102817_day7\140111102817_day7\s11\140111102817_s11_430nm_day7.png,mask,X
140111102817_s11_540nm_day7,1976 923; 2573 923; 2573 1843; 1976 1843,540,140111102817,s11,7,7,,6,,7,.\result\140111102817_day7\140111102817_day7\s11\140111102817_s11_540nm_day7.png,mask,X
140111102817_s12_430nm_day7,2135 827; 2704 827; 2704 1708; 2135 1708,430,140111102817,s12,7,8,,6,,6,.\result\140111102817_day7\140111102817_day7\s12\140111102817_s12_430nm_day7.png,mask,X
