feature_idx,importance
562,0.03302721
436,0.017212415
750,0.016333975
188,0.016255938
686,0.015918758
367,0.014595667
308,0.014311508
680,0.013230769
716,0.012380692
746,0.012167453
144,0.010788573
574,0.010563896
605,0.010507991
598,0.010320697
666,0.010043402
393,0.009933361
131,0.009684619
735,0.009121613
150,0.008395306
147,0.008064257
337,0.007994194
648,0.007845695
283,0.007799085
323,0.0076386807
724,0.007609835
622,0.007562203
149,0.0070705623
260,0.006937853
496,0.0069343382
181,0.0066746636
279,0.00659557
497,0.006390465
464,0.0063876137
653,0.006218249
745,0.0061082393
615,0.0061078724
694,0.006029346
471,0.0059969537
491,0.0058254814
426,0.0058182776
276,0.0058120294
333,0.005768034
138,0.0055682543
114,0.0055151107
212,0.0054235887
519,0.0051151924
503,0.0050829104
319,0.0050763134
728,0.0050388626
338,0.004788568
202,0.004772478
148,0.004738053
528,0.0046894713
157,0.0045818496
111,0.004496999
24,0.0044197817
671,0.0043795127
374,0.0042818086
332,0.004280733
532,0.004254691
419,0.0042301086
184,0.004220912
264,0.004216099
26,0.004213691
421,0.0040949755
190,0.0039409283
261,0.0038786747
360,0.0038585553
488,0.0038361277
78,0.0038348527
341,0.0038155795
165,0.0038073265
36,0.0037717046
329,0.003727972
225,0.0036745341
191,0.003615493
126,0.0035547372
720,0.0035505944
269,0.0035404097
164,0.0035389261
318,0.003452432
229,0.003422875
610,0.0033754956
243,0.0032722428
331,0.003264374
685,0.0032622025
134,0.00325375
586,0.0032395564
446,0.0032106102
97,0.0032103895
618,0.0031844722
167,0.0031047151
293,0.0030857364
162,0.0030815066
538,0.0030791655
657,0.0030709747
122,0.0030265625
484,0.003018095
267,0.0030135645
302,0.0029525107
153,0.0029339944
320,0.0029008838
516,0.0028990274
288,0.0028584595
416,0.0028327522
357,0.0027992462
695,0.0027689096
568,0.0027655256
415,0.002745222
233,0.0026935793
564,0.002679635
135,0.002663854
547,0.0026576254
656,0.0025724862
590,0.002534157
242,0.0025289922
108,0.0025207854
270,0.0025203894
136,0.0025182657
91,0.0024865372
707,0.0024791446
609,0.0024719473
479,0.0024623275
469,0.0024600683
297,0.0024548003
55,0.0024036926
725,0.0023982555
404,0.0023961053
254,0.0023886447
639,0.0023789944
732,0.0023718986
359,0.0023472384
259,0.0023004618
239,0.0022906738
524,0.0022791042
455,0.0022340708
399,0.002229439
741,0.0022065477
47,0.0022004347
123,0.0021881862
441,0.0021527736
206,0.0021307846
98,0.0020949924
390,0.0020297393
281,0.00200989
706,0.0020049252
529,0.0019784376
220,0.0019735806
166,0.0019615244
219,0.0019449717
20,0.0019443347
514,0.0019383322
277,0.0019020379
101,0.0018955459
570,0.0018674053
397,0.0018616115
492,0.0018587839
571,0.0018573436
61,0.0018271675
553,0.0018035955
372,0.0017958095
201,0.0017544846
63,0.0017500662
729,0.0017485191
41,0.0017289391
285,0.0017282148
30,0.0017277132
39,0.0017117888
438,0.0016980404
539,0.0016715442
275,0.0016563709
221,0.0016562041
474,0.0016558582
363,0.0016190301
533,0.0016186946
549,0.0016039512
95,0.0015905562
236,0.0015892829
79,0.0015808592
477,0.0015645628
335,0.0015587555
489,0.0015453212
676,0.0015261167
588,0.0015246308
196,0.0015221552
207,0.0015201676
121,0.0015036538
322,0.0015018835
31,0.0015016838
406,0.0014929106
292,0.0014859316
169,0.0014744607
179,0.0014712326
595,0.0014670659
561,0.001455892
19,0.0014496868
509,0.0014476917
478,0.0014398043
237,0.0014295762
530,0.0014174116
737,0.0014027474
368,0.0014012629
53,0.0013923013
170,0.0013793184
559,0.0013394312
388,0.001319957
654,0.0013153169
273,0.0013059453
534,0.0012850794
80,0.001261523
442,0.0012612243
306,0.0012542547
542,0.0012364595
161,0.001221639
675,0.0012159535
100,0.0012046811
400,0.0012007013
350,0.0011946972
668,0.001193702
691,0.0011872053
523,0.0011860275
33,0.0011852921
28,0.0011813798
234,0.0011596278
66,0.0011551228
649,0.0011510579
50,0.0011391204
734,0.0011279923
310,0.0011092391
604,0.0010961372
334,0.001095462
46,0.0010940074
17,0.0010881363
193,0.0010857676
62,0.0010831936
258,0.0010683134
757,0.0010661194
736,0.0010334873
411,0.0010322824
521,0.0010310133
271,0.001025828
440,0.0010232296
698,0.0010178573
518,0.0010163706
44,0.0010098774
130,0.0010071304
34,0.0010016972
140,0.0009974784
99,0.0009933532
709,0.0009819879
311,0.000979218
628,0.0009778001
67,0.0009686538
82,0.0009670329
584,0.0009520275
278,0.0009500858
256,0.00094236765
683,0.00094229163
85,0.0009304977
721,0.00092950044
73,0.00092024746
444,0.000893391
198,0.0008912342
398,0.0008838059
665,0.0008799028
76,0.0008598523
133,0.0008571617
481,0.0008518495
540,0.0008471763
102,0.0008462535
461,0.0008445974
466,0.0008401893
430,0.00083512993
623,0.00081985135
146,0.0008119667
240,0.0008063432
69,0.00080307643
583,0.0007990778
15,0.0007983526
194,0.0007914443
177,0.00078960427
13,0.0007875803
230,0.0007776079
94,0.00077197707
29,0.0007560761
642,0.00075544714
687,0.00075519
498,0.00074434176
241,0.0007434797
576,0.00073271984
246,0.0007217461
263,0.00071642053
545,0.0006761763
645,0.0006671597
511,0.0006661652
364,0.0006657552
315,0.00065689895
711,0.0006527296
626,0.0006432073
494,0.0006429806
9,0.0006372419
557,0.0006304639
224,0.00062925956
578,0.00062278134
506,0.0006158881
554,0.00061173347
186,0.0005948847
531,0.00059231475
232,0.0005860109
467,0.0005853921
384,0.0005832588
105,0.0005756289
